cve_municipio,desc_municipio,nacimientos,muertes,poblacion_total,tasa_crecimiento_natural,tasa_de_mortalidad,tasa_de_natalidad,cluster_label
19,Bolaños,291,43,7043,35.21226749964504,6.105352832599744,41.31762033224478,Cluster 1
61,Mezquitic,770,115,22083,29.660825069057648,5.207625775483404,34.86845084454105,Cluster 1
125,San Ignacio Cerro Gordo,522,139,18341,20.882176544354177,7.578648928629846,28.460825472984027,Cluster 1
71,San Cristóbal de la Barranca,63,16,2924,16.073871409028726,5.471956224350205,21.545827633378934,Cluster 2
106,Tuxcacuesco,122,35,5482,15.870120394016782,6.384531192995258,22.25465158701204,Cluster 2
111,Valle de Guadalupe,176,71,6627,15.844273426889995,10.713746793420855,26.55802022031085,Cluster 1
86,Tapalpa,471,138,21245,15.674276300305955,6.495646034361026,22.16992233466698,Cluster 2
32,Chiquilistlán,139,49,5983,15.042620758816648,8.189871302022397,23.232492060839043,Cluster 2
66,Poncitlán,1202,412,53659,14.722600122998937,7.678115507184256,22.400715630183196,Cluster 2
46,Jalostotitlán,722,252,32678,14.382765163106678,7.711610257665708,22.094375420772383,Cluster 2
117,Cañadas de Obregón,97,36,4388,13.90154968094804,8.204193254329992,22.10574293527803,Cluster 2
10,Atemajac de Brizuela,160,55,7758,13.534416086620263,7.089456045372518,20.623872131992783,Cluster 2
55,Magdalena,466,172,21781,13.498002846517606,7.896790780955879,21.394793627473486,Cluster 2
31,Chimaltitán,64,20,3270,13.45565749235474,6.116207951070336,19.571865443425075,Cluster 2
93,Tepatitlán de Morelos,2950,982,150190,13.103402357014447,6.53838471269725,19.6417870697117,Cluster 2
42,Huejuquilla el Alto,228,101,10015,12.680978532201697,10.084872690963556,22.765851223165253,Cluster 0
124,Zapotlanejo,1326,517,64806,12.483412029750331,7.977656389840446,20.461068419590777,Cluster 2
8,Arandas,1487,487,80609,12.405562654294185,6.041509012641269,18.447071666935454,Cluster 2
50,Jocotepec,979,403,47105,12.228001273750133,8.555355057849484,20.78335633159962,Cluster 2
34,Ejutla,46,22,1981,12.115093387178193,11.10550227158001,23.220595658758203,Cluster 0
78,San Miguel el Alto,641,256,31965,12.044423588299702,8.00875958079149,20.053183169091195,Cluster 2
72,San Diego de Alejandría,156,65,7609,11.959521619135234,8.542515442239454,20.502037061374686,Cluster 2
64,Ojuelos de Jalisco,690,291,33588,11.879242586638085,8.663808503036798,20.543051089674886,Cluster 2
9,EL Arenal,419,170,21115,11.792564527587023,8.051148472649775,19.8437130002368,Cluster 2
74,San Julián,334,151,16792,10.898046688899475,8.99237732253454,19.890424011434018,Cluster 2
40,Hostotipaquillo,174,81,8732,10.650480989464041,9.276225377920293,19.926706367384334,Cluster 0
94,Tequila,798,332,44353,10.506617365228959,7.485401212995739,17.992018578224695,Cluster 2
52,Juchitlán,109,51,5534,10.480664980122878,9.215757137694254,19.69642211781713,Cluster 0
59,Mazamitla,269,123,14043,10.396638894823043,8.758812219611196,19.155451114434236,Cluster 2
73,San Juan de los Lagos,1281,535,72230,10.328118510314274,7.406894642115465,17.73501315242974,Cluster 2
109,Unión de San Antonio,328,136,19069,10.068697886622267,7.1319943363574385,17.200692222979704,Cluster 2
1,Acatic,408,175,23175,10.05393743257821,7.551240560949299,17.605177993527505,Cluster 2
100,Tomatlán,596,237,36316,9.885449939420642,6.526049124352902,16.411499063773544,Cluster 2
118,Yahualica de González Gallo,476,256,22394,9.824060016075736,11.431633473251765,21.2556934893275,Cluster 0
29,Cuquío,317,143,17820,9.764309764309763,8.024691358024691,17.789001122334458,Cluster 2
45,Ixtlahuacán del Río,360,162,20465,9.675054971903249,7.91595406792084,17.59100903982409,Cluster 2
96,Tizapán el Alto,425,209,22758,9.491167940943845,9.183583794709552,18.674751735653395,Cluster 0
58,Mascota,272,135,14451,9.480312781122414,9.3419140543907,18.822226835513113,Cluster 0
116,Villa Hidalgo,375,187,20088,9.358821186778176,9.309040223018718,18.667861409796895,Cluster 0
62,Mixtlán,67,33,3638,9.345794392523365,9.070918086860914,18.416712479384277,Cluster 0
83,Tala,1421,608,87690,9.271296613068765,6.933515794275288,16.204812407344054,Cluster 2
112,Valle de Juárez,102,45,6151,9.26678588847342,7.315883596163225,16.582669484636643,Cluster 2
13,Atotonilco el Alto,1049,468,64009,9.076848568170101,7.311471824274712,16.388320392444815,Cluster 2
53,Lagos de Moreno,3066,1512,172403,9.013764261642779,8.77014901132811,17.78391327297089,Cluster 2
119,Zacoalco de Torres,549,282,30472,8.762142294565503,9.254397479653452,18.016539774218955,Cluster 0
91,Teocaltiche,735,386,39839,8.760260046687918,9.688998217826752,18.449258264514672,Cluster 0
98,San Pedro Tlaquepaque,10854,4837,687127,8.756750935416598,7.039455588268254,15.79620652368485,Cluster 3
70,El Salto,3365,1347,232852,8.666449074948893,5.784790338927731,14.451239413876625,Cluster 2
36,Etzatlán,341,168,20011,8.645245115186647,8.395382539603219,17.040627654789866,Cluster 2
99,Tolimán,189,93,11219,8.5569123807826,8.289508868883145,16.846421249665745,Cluster 2
47,Jamay,421,208,24894,8.556278621354544,8.355427010524625,16.911705631879165,Cluster 2
63,Ocotlán,1715,813,106050,8.505421970768504,7.666195190947667,16.17161716171617,Cluster 2
48,Jesús María,336,180,18982,8.218312085133284,9.482667790538404,17.70097987567169,Cluster 0
18,La Barca,1204,646,67937,8.213491911624006,9.508809632453596,17.722301544077602,Cluster 0
92,Teocuitatlán de Corona,192,102,11039,8.152912401485642,9.239967388350394,17.392879789836037,Cluster 0
44,Ixtlahuacán de los Membrillos,900,346,67969,8.150774617840487,5.090555988759581,13.241330606600068,Cluster 2
123,Zapotlán del Rey,321,164,19279,8.143575911613674,8.50666528346906,16.65024119508273,Cluster 2
79,Gómez Farías,291,158,16431,8.094455602215325,9.615969813158054,17.71042541537338,Cluster 0
76,San Martín de Bolaños,57,32,3095,8.077544426494345,10.339256865912763,18.416801292407108,Cluster 0
88,Tecolotlán,278,144,16603,8.07083057278805,8.673131361802083,16.743961934590132,Cluster 2
107,Tuxcueca,133,79,6702,8.057296329453894,11.787526111608475,19.84482244106237,Cluster 0
33,Degollado,372,203,21226,7.961933477810233,9.563742579854894,17.525676057665127,Cluster 0
16,Ayotlán,630,303,41552,7.869657296881017,7.292067770504428,15.161725067385445,Cluster 2
43,La Huerta,344,162,23258,7.825264425144036,6.965345257545791,14.790609682689828,Cluster 2
110,Unión de Tula,244,137,13799,7.754185085875789,9.928255670700775,17.68244075657656,Cluster 0
105,Tototlán,373,197,23573,7.466168922071862,8.357018623000892,15.823187545072754,Cluster 2
113,San Gabriel,277,154,16548,7.432922407541697,9.306260575296108,16.739182982837807,Cluster 0
89,Techaluta de Montenegro,63,33,4072,7.367387033398821,8.104125736738704,15.471512770137524,Cluster 2
84,Talpa de Allende,227,117,14997,7.334800293392012,7.801560312062413,15.136360605454424,Cluster 2
82,Sayula,588,317,37186,7.287688915183134,8.524713601893186,15.812402517076318,Cluster 2
27,Cuautitlán de García Barragán,288,155,18370,7.240065323897659,8.437670114316822,15.67773543821448,Cluster 2
35,Encarnación de Díaz,870,486,53039,7.239955504440129,9.163068685307039,16.403024189747168,Cluster 0
122,Zapotitlán de Vadillo,111,57,7466,7.232788641843022,7.634610233056523,14.867398874899544,Cluster 2
97,Tlajomulco de Zúñiga,8487,3240,727750,7.209893507385778,4.452078323600137,11.661971830985916,Cluster 3
2,Acatlán de Juárez,395,213,25250,7.207920792079208,8.435643564356436,15.643564356435643,Cluster 2
101,Tonalá,7497,3448,569913,7.104593157201188,6.050046235127116,13.154639392328303,Cluster 3
80,San Sebastián del Oeste,91,55,5086,7.078254030672434,10.81399921352733,17.892253244199765,Cluster 0
17,Ayutla,215,124,12880,7.065217391304348,9.627329192546583,16.69254658385093,Cluster 0
65,Pihuamo,198,118,11386,7.026172492534692,10.36360442648867,17.38977691902336,Cluster 0
5,Amatitán,236,121,16490,6.973923590054579,7.3377804730139475,14.311704063068525,Cluster 2
12,Atenguillo,67,39,4176,6.704980842911878,9.339080459770116,16.044061302681992,Cluster 0
38,Guachinango,67,39,4199,6.668254346272922,9.287925696594426,15.956180042867349,Cluster 0
3,Ahualulco de Mercado,368,212,23630,6.601777401608125,8.97164621244181,15.573423614049936,Cluster 2
75,San Marcos,63,38,3791,6.594566077552098,10.023740437879187,16.618306515431282,Cluster 0
26,Concepción de Buenos Aires,99,58,6334,6.473002841806126,9.156930849384276,15.629933691190402,Cluster 0
21,Casimiro Castillo,341,208,20548,6.47264940626825,10.122639672960872,16.595289079229122,Cluster 0
14,Atoyac,141,85,8689,6.444930371734377,9.782483599953965,16.22741397168834,Cluster 0
24,Cocula,492,305,29267,6.389448867324973,10.421293607134315,16.81074247445929,Cluster 0
115,Villa Guerrero,98,63,5525,6.334841628959276,11.402714932126697,17.737556561085974,Cluster 0
15,Autlán de Navarro,933,527,64931,6.252791424743189,8.116308080885863,14.369099505629052,Cluster 2
69,Quitupan,132,84,7734,6.2063615205585725,10.861132660977503,17.067494181536073,Cluster 0
51,Juanacatlán,351,160,30855,6.19024469291849,5.185545292497165,11.375789985415654,Cluster 2
57,La Manzanilla de la Paz,64,40,4099,5.855086606489388,9.758477677482313,15.6135642839717,Cluster 0
67,Puerto Vallarta,3845,2139,291839,5.845688890107217,7.329383667021886,13.175072557129102,Cluster 2
68,Villa Purificación,191,125,11303,5.839157745731222,11.059010882066707,16.89816862779793,Cluster 0
7,San Juanito de Escobedo,161,106,9433,5.830594720661508,11.237146188911268,17.067740909572777,Cluster 0
4,Amacueca,85,52,5743,5.746125718265715,9.054501131812643,14.800626850078356,Cluster 0
41,Huejúcar,107,73,5920,5.743243243243244,12.331081081081082,18.074324324324323,Cluster 0
120,Zapopan,17295,8980,1476491,5.631595451648537,6.081987631485732,11.713583083134267,Cluster 3
85,Tamazula de Gordiano,669,454,38955,5.519188807598511,11.654473109998717,17.173661917597226,Cluster 0
114,Villa Corona,310,205,19063,5.508052247809894,10.753816293343124,16.26186854115302,Cluster 0
37,El Grullo,387,254,25920,5.131172839506172,9.799382716049383,14.930555555555557,Cluster 0
22,Cihuatlán,543,340,40139,5.057425446573158,8.47056478736391,13.52799023393707,Cluster 2
30,Chapala,834,568,55196,4.819189796362055,10.290600768171606,15.109790564533663,Cluster 0
60,Mexticacán,92,67,5307,4.710759374411155,12.624835123421896,17.335594497833053,Cluster 0
20,Cabo Corrientes,158,107,10940,4.661791590493602,9.780621572212066,14.442413162705668,Cluster 0
103,Tonila,106,71,7565,4.626569729015202,9.385327164573694,14.011896893588897,Cluster 0
25,Colotlán,288,197,19689,4.621870079739956,10.005586875920566,14.627456955660522,Cluster 0
23,Zapotlán el Grande,1486,962,115141,4.550941888640884,8.35497346731399,12.905915355954871,Cluster 2
77,San Martín Hidalgo,420,296,28102,4.412497331150807,10.533058145327734,14.94555547647854,Cluster 0
121,Zapotiltic,476,329,33713,4.360335775516863,9.758846735680597,14.11918251119746,Cluster 0
49,Jilotlán de los Dolores,103,62,9425,4.350132625994695,6.5782493368700266,10.928381962864721,Cluster 2
28,Cuautla,36,27,2166,4.1551246537396125,12.465373961218837,16.62049861495845,Cluster 0
81,Santa María de los Ángeles,65,51,3515,3.982930298719772,14.509246088193455,18.49217638691323,Cluster 0
95,Teuchitlán,143,105,9647,3.9390484088317614,10.884212708614076,14.823261117445838,Cluster 0
90,Tenamaxtlán,122,94,7302,3.834565872363736,12.873185428649686,16.707751301013424,Cluster 0
11,Atengo,85,64,5599,3.7506697624575818,11.430612609394535,15.181282371852117,Cluster 0
87,Tecalitlán,241,187,16705,3.23256510026938,11.19425321759952,14.426818317868902,Cluster 0
108,Tuxpan,531,417,37518,3.0385415000799614,11.114664960818807,14.153206460898769,Cluster 0
6,Ameca,723,592,60386,2.169377007915742,9.803596860199383,11.972973868115126,Cluster 0
54,El Limón,82,72,5368,1.8628912071535022,13.412816691505217,15.275707898658718,Cluster 0
39,Guadalajara,16868,15398,1385629,1.0608900362218168,11.112642705947986,12.173532742169803,Cluster 3
56,Santa María del Oro,16,15,1815,0.5509641873278236,8.264462809917356,8.815426997245178,Cluster 2
102,Tonaya,40,46,5961,-1.0065425264217414,7.7168260359000165,6.710283509478276,Cluster 2
104,Totatiche,52,57,4180,-1.1961722488038278,13.636363636363635,12.440191387559809,Cluster 0
